epoch, batch, loss, loss_f, loss_e, f_mae, f_rmse, e_mae, e_rmse
   55,     1,           0.7517,          0.45591,         0.098597,          0.27501,          0.57552,          0.08404,          0.10241
   55,     2,          0.88805,          0.70816,         0.059963,          0.32426,          0.71728,         0.051113,         0.066999
   55,     3,          0.57578,          0.43821,         0.045856,          0.26104,          0.56424,         0.039083,         0.042499
   55,     4,           1.0541,          0.67547,          0.12622,          0.33462,          0.70053,          0.10759,          0.12368
   56,     1,           1.0544,          0.55702,          0.16579,          0.30558,          0.63615,          0.14131,          0.14675
   56,     2,          0.75725,          0.46242,         0.098278,           0.2704,          0.57962,         0.083767,          0.11514
   56,     3,          0.76279,          0.44627,          0.10551,          0.27177,          0.56941,         0.089931,          0.10942
   56,     4,           1.0416,          0.95515,         0.028816,          0.36998,          0.83302,         0.024559,         0.032575
   57,     1,          0.79605,          0.68105,         0.038332,          0.33909,          0.70342,         0.032673,         0.039109
   57,     2,          0.62811,          0.33886,         0.096416,          0.25053,          0.49618,         0.082182,         0.099862
   57,     3,           1.0461,          0.80695,         0.079706,          0.34457,          0.76568,         0.067938,         0.073893
   57,     4,          0.50453,         0.091868,          0.13755,          0.16116,          0.25835,          0.11724,          0.11848
   58,     1,          0.73109,          0.60511,         0.041992,          0.29447,          0.66304,         0.035791,         0.036891
   58,     2,          0.69665,          0.57273,         0.041307,          0.33333,          0.64506,          0.03521,         0.057212
   58,     3,          0.64061,          0.43117,         0.069813,           0.2389,          0.55969,         0.059505,           0.0741
   58,     4,          0.62067,          0.56808,         0.017529,          0.29692,          0.64243,         0.014942,         0.016772
   59,     1,          0.80181,          0.48684,          0.10499,          0.29838,          0.59473,         0.089487,          0.10717
   59,     2,          0.58111,          0.33661,         0.081499,          0.25536,          0.49452,         0.069468,         0.074561
   59,     3,          0.91695,          0.56675,          0.11673,          0.27761,          0.64168,         0.099497,          0.10811
   59,     4,           1.3515,           1.0183,          0.11106,          0.38186,          0.86013,         0.094658,         0.095214
   60,     1,          0.56005,          0.34555,         0.071503,          0.24406,          0.50104,         0.060947,         0.073146
   60,     2,          0.71399,            0.594,         0.039995,          0.31347,          0.65693,         0.034092,         0.039846
   60,     3,          0.76497,          0.53692,         0.076015,          0.26294,          0.62457,         0.064791,           0.0662
   60,     4,          0.84471,          0.61807,         0.075546,          0.34643,           0.6701,         0.064392,         0.071066
   61,     1,          0.77976,          0.53684,         0.080975,          0.27977,          0.62452,         0.069017,         0.078308
   61,     2,          0.83307,          0.67554,         0.052507,          0.32037,          0.70057,         0.044754,         0.054208
   61,     3,          0.54594,          0.41339,         0.044182,           0.2742,          0.54803,         0.037659,         0.047392
   61,     4,          0.28442,          0.11906,         0.055119,          0.18981,          0.29411,         0.046982,         0.059733
   62,     1,          0.48648,          0.40681,         0.026556,           0.2744,          0.54365,         0.022633,         0.024244
   62,     2,          0.76111,          0.59228,         0.056276,          0.28969,          0.65597,         0.047966,         0.056913
   62,     3,          0.79994,           0.6062,         0.064581,          0.30621,          0.66364,         0.055046,         0.060435
   62,     4,          0.41986,          0.12376,         0.098701,          0.18672,          0.29985,         0.084126,         0.088421
   63,     1,           1.2416,          0.80033,          0.14708,          0.36418,          0.76253,          0.12537,          0.12742
   63,     2,          0.51447,          0.26809,         0.082129,          0.24296,          0.44133,         0.070004,         0.077061
   63,     3,          0.34482,          0.27893,         0.021963,          0.20993,          0.45017,         0.018719,         0.020967
   63,     4,          0.74697,          0.48983,         0.085712,          0.25093,          0.59655,         0.073059,         0.079866
   64,     1,          0.62106,          0.52343,         0.032543,          0.29372,          0.61667,         0.027739,         0.037356
   64,     2,           0.5684,          0.19721,          0.12373,           0.2007,          0.37852,          0.10546,          0.13675
   64,     3,           0.7561,          0.45345,          0.10088,          0.27818,          0.57397,         0.085991,          0.12873
   64,     4,           1.2791,          0.89593,          0.12771,          0.36329,          0.80679,          0.10886,          0.11613
   65,     1,          0.80128,          0.42924,          0.12401,          0.28806,          0.55843,          0.10571,          0.12084
   65,     2,           1.2973,          0.53131,          0.25534,          0.27448,          0.62129,          0.21765,          0.22569
   65,     3,          0.88991,          0.47858,          0.13711,          0.28396,          0.58966,          0.11687,          0.12128
   65,     4,          0.35413,         0.065698,         0.096146,          0.13941,          0.21847,         0.081947,         0.082077
   66,     1,          0.89664,          0.39594,           0.1669,          0.25384,          0.53633,          0.14226,          0.14403
   66,     2,          0.69411,           0.5049,          0.06307,          0.30145,          0.60565,         0.053759,         0.056036
   66,     3,          0.44968,          0.25458,         0.065033,          0.21015,          0.43007,         0.055433,         0.063588
   66,     4,            1.024,          0.63499,          0.12967,          0.31571,          0.67921,          0.11053,          0.11962
   67,     1,          0.81329,          0.38025,          0.14435,          0.26276,           0.5256,          0.12304,          0.13508
   67,     2,           1.0345,          0.34814,           0.2288,          0.23078,          0.50292,          0.19502,          0.20257
   67,     3,           1.0511,          0.43016,          0.20697,          0.27295,          0.55903,          0.17641,          0.19882
   67,     4,           1.1891,          0.57602,          0.20437,          0.34394,           0.6469,           0.1742,          0.17424
   68,     1,          0.51858,          0.27338,         0.081734,          0.22366,          0.44566,         0.069666,         0.075884
   68,     2,          0.81433,          0.57907,         0.078421,          0.30833,          0.64862,         0.066843,          0.10107
   68,     3,          0.57117,          0.37818,         0.064331,          0.24978,          0.52417,         0.054831,         0.057373
   68,     4,          0.42247,            0.371,         0.017159,          0.25954,          0.51917,         0.014626,          0.01466
   69,     1,          0.60876,          0.35174,         0.085674,          0.26957,          0.50551,         0.073023,         0.081487
   69,     2,          0.59848,          0.41783,         0.060219,            0.239,          0.55096,         0.051329,         0.060744
   69,     3,          0.71873,          0.55363,         0.055031,           0.2927,          0.63421,         0.046907,         0.060223
   69,     4,          0.54321,          0.24945,         0.097919,          0.20784,          0.42571,         0.083458,         0.085804
   70,     1,           0.8491,          0.50399,          0.11503,          0.30307,          0.60511,         0.098051,          0.13948
   70,     2,          0.44703,          0.33687,         0.036718,          0.22115,          0.49472,         0.031296,         0.042317
   70,     3,           1.0327,          0.42319,          0.20316,          0.26637,          0.55449,          0.17316,           0.1925
   70,     4,           1.0115,          0.27717,          0.24477,            0.208,          0.44874,          0.20864,          0.20889
   71,     1,          0.70705,          0.20986,          0.16573,          0.20699,          0.39047,          0.14126,           0.1541
   71,     2,          0.57864,          0.45184,         0.042265,          0.27743,          0.57295,         0.036024,          0.04308
   71,     3,           1.1463,          0.52112,          0.20838,          0.27387,          0.61531,          0.17762,          0.19158
   71,     4,           1.4751,           0.4826,          0.33085,          0.27813,          0.59213,            0.282,          0.31837
   72,     1,           1.1977,          0.35806,          0.27989,          0.25392,          0.51004,          0.23857,          0.26299
   72,     2,          0.52875,          0.34838,         0.060122,          0.23738,           0.5031,         0.051245,         0.057603
   72,     3,           1.0135,          0.30647,          0.23567,          0.21836,          0.47186,          0.20087,          0.21104
   72,     4,           2.0183,          0.65255,          0.45525,          0.35174,          0.68854,          0.38803,          0.38821
   73,     1,           1.6611,          0.51598,           0.3817,          0.30641,          0.61226,          0.32535,          0.32747
   73,     2,          0.99469,          0.34222,          0.21749,          0.23905,          0.49863,          0.18538,          0.19083
   73,     3,          0.59697,          0.33514,         0.087276,          0.23623,          0.49344,          0.07439,         0.084301
   73,     4,          0.90851,           0.2022,          0.23544,          0.19212,          0.38328,          0.20068,          0.20141
   74,     1,           1.1512,          0.47854,          0.22422,          0.26915,          0.58963,          0.19112,          0.19511
   74,     2,           1.2003,          0.56806,          0.21074,          0.32108,          0.64242,          0.17963,          0.18169
   74,     3,          0.47678,          0.27211,         0.068224,          0.19976,          0.44463,         0.058147,         0.060188
   74,     4,          0.85562,          0.24208,          0.20451,          0.23124,          0.41937,          0.17432,          0.17529
   75,     1,           1.2511,          0.41267,          0.27949,          0.26426,          0.54755,          0.23823,          0.24313
   75,     2,            1.168,          0.43282,          0.24506,          0.26313,          0.56076,          0.20888,          0.20993
   75,     3,          0.65703,          0.42179,         0.078413,          0.26821,          0.55357,         0.066835,         0.092416
   75,     4,          0.42662,          0.21169,         0.071644,          0.19583,          0.39217,         0.061062,         0.070343
   76,     1,          0.98503,          0.49005,          0.16499,          0.29051,          0.59668,          0.14063,          0.16657
   76,     2,           0.3684,          0.22852,         0.046625,          0.19965,          0.40746,         0.039742,          0.04227
   76,     3,          0.89984,          0.58064,           0.1064,          0.28316,           0.6495,         0.090691,          0.11284
   76,     4,          0.51014,          0.40408,         0.035355,           0.3004,          0.54182,         0.030136,         0.035275
   77,     1,              1.2,          0.44733,          0.25089,          0.26487,          0.57008,          0.21385,           0.2148
   77,     2,           1.0501,          0.26385,          0.26207,          0.20248,          0.43783,          0.22338,          0.23037
   77,     3,           1.0756,             0.45,          0.20854,          0.27284,          0.57178,          0.17775,          0.18539
   77,     4,          0.66167,          0.51264,         0.049675,          0.32317,          0.61028,         0.042343,         0.050567
   78,     1,          0.86163,           0.5595,          0.10071,          0.31409,          0.63756,          0.08584,         0.090401
   78,     2,          0.58858,          0.19852,          0.13002,           0.1789,          0.37977,          0.11082,          0.11519
   78,     3,          0.65116,          0.41654,         0.078207,          0.27097,          0.55011,          0.06666,         0.069623
   78,     4,          0.81783,          0.60752,         0.070103,          0.30308,          0.66436,         0.059753,         0.076443
   79,     1,             1.01,          0.64839,          0.12055,          0.33138,          0.68634,          0.10275,          0.10651
   79,     2,          0.41322,          0.31964,         0.031191,          0.23191,           0.4819,         0.026585,         0.032218
   79,     3,          0.88969,          0.27296,          0.20558,          0.22751,          0.44532,          0.17523,          0.20293
   79,     4,          0.52322,          0.32999,         0.064411,          0.22346,          0.48964,         0.054901,         0.070783
   80,     1,          0.91448,          0.58933,          0.10839,          0.30719,          0.65434,         0.092382,            0.113
   80,     2,          0.38649,          0.16304,         0.074482,          0.18288,          0.34417,         0.063484,         0.069449
   80,     3,          0.65009,          0.44981,         0.066759,          0.29111,          0.57166,           0.0569,         0.059632
   80,     4,          0.66703,          0.42652,          0.08017,          0.23905,          0.55667,         0.068333,         0.070383
   81,     1,          0.63175,          0.38606,         0.081898,          0.24428,           0.5296,         0.069807,          0.07569
   81,     2,          0.74009,           0.5187,         0.073799,          0.30458,          0.61387,         0.062902,         0.075269
   81,     3,          0.52532,          0.32419,         0.067041,          0.23569,          0.48531,         0.057142,         0.074009
   81,     4,          0.60799,          0.43444,          0.05785,          0.24212,          0.56181,         0.049309,         0.056787
   82,     1,          0.85807,          0.59159,         0.088825,          0.28698,          0.65559,          0.07571,          0.08776
   82,     2,          0.63894,          0.27052,          0.12281,          0.22038,          0.44332,          0.10468,          0.10955
   82,     3,          0.50678,          0.31062,         0.065388,          0.22676,          0.47504,         0.055733,         0.071144
   82,     4,            1.021,          0.46347,          0.18583,          0.31657,          0.58027,           0.1584,           0.1596
   83,     1,          0.94757,          0.47841,          0.15639,          0.27939,          0.58955,           0.1333,          0.13743
   83,     2,          0.46444,          0.24775,         0.072229,          0.20056,          0.42426,         0.061563,         0.072509
   83,     3,           0.6024,          0.37004,         0.077452,           0.2646,           0.5185,         0.066015,         0.072902
   83,     4,           1.0401,          0.44772,          0.19745,          0.27863,          0.57033,           0.1683,          0.17024
   84,     1,           0.7252,          0.44417,         0.093678,          0.25649,          0.56806,         0.079849,         0.093765
   84,     2,          0.69261,          0.43889,         0.084574,          0.28128,          0.56468,         0.072086,         0.091632
   84,     3,          0.81686,          0.37259,          0.14809,          0.27751,          0.52028,          0.12623,          0.14652
   84,     4,          0.34172,         0.061322,         0.093468,          0.13401,          0.21107,          0.07967,         0.083691
   85,     1,          0.73696,          0.45075,         0.095404,          0.27555,          0.57226,         0.081316,          0.09007
   85,     2,          0.51112,          0.26444,         0.082226,           0.2053,          0.43832,         0.070086,         0.078353
   85,     3,          0.84203,          0.30085,           0.1804,          0.24423,          0.46752,          0.15376,          0.15527
   85,     4,           1.1735,          0.54042,          0.21102,          0.30811,           0.6266,          0.17986,          0.18806
   86,     1,          0.80013,          0.35765,          0.14749,          0.22063,          0.50974,          0.12572,          0.13831
   86,     2,           0.6701,           0.3556,          0.10483,           0.2509,          0.50828,         0.089357,         0.092747
   86,     3,          0.82196,          0.47744,          0.11484,          0.30722,          0.58896,         0.097883,          0.12309
   86,     4,          0.41616,          0.17451,         0.080551,          0.19456,          0.35606,         0.068661,         0.069019
   87,     1,          0.49943,          0.40239,         0.032347,          0.25359,          0.54069,         0.027571,         0.040539
   87,     2,          0.96837,          0.53484,          0.14451,          0.29503,          0.62335,          0.12317,          0.14555
   87,     3,          0.68291,          0.25889,          0.14134,          0.21735,          0.43369,          0.12047,          0.12479
   87,     4,          0.59016,          0.25781,          0.11078,           0.2303,          0.43279,         0.094429,          0.09445
   88,     1,          0.86758,          0.50762,          0.11999,          0.29005,          0.60728,          0.10227,          0.11324
   88,     2,           0.8843,          0.33668,          0.18254,          0.25111,          0.49458,          0.15559,          0.15814
   88,     3,          0.90234,          0.25766,          0.21489,          0.20121,          0.43266,          0.18317,          0.19382
   88,     4,           0.6855,           0.2544,           0.1437,           0.2325,          0.42991,          0.12248,          0.13114
   89,     1,           0.4702,          0.18503,         0.095057,           0.1846,          0.36664,         0.081024,         0.090756
   89,     2,           1.0578,          0.66075,          0.13235,          0.33154,          0.69285,          0.11281,           0.1421
   89,     3,          0.80655,          0.40892,          0.13255,          0.27053,          0.54505,          0.11297,          0.11588
   89,     4,          0.15114,         0.089385,         0.020584,          0.17212,          0.25483,         0.017544,          0.01903
   90,     1,          0.67314,          0.40961,         0.087843,          0.25318,          0.54552,         0.074875,         0.090564
   90,     2,           0.2867,          0.12006,         0.055546,          0.16678,          0.29534,         0.047346,         0.053179
   90,     3,          0.77689,           0.5328,         0.081364,          0.31026,          0.62216,         0.069349,         0.073949
   90,     4,          0.44359,          0.41678,         0.008934,           0.2696,          0.55027,         0.007618,        0.0092491
   91,     1,          0.68214,          0.24025,           0.1473,          0.21144,          0.41778,          0.12555,          0.13137
   91,     2,          0.79149,          0.44799,           0.1145,            0.274,           0.5705,         0.097595,          0.11248
   91,     3,          0.42484,           0.3231,         0.033915,          0.23731,           0.4845,         0.028908,         0.041952
   91,     4,           1.0528,          0.50375,          0.18301,          0.28174,          0.60496,          0.15599,          0.15945
   92,     1,           1.2556,          0.35174,          0.30128,           0.2713,          0.50551,          0.25679,          0.25719
   92,     2,           0.9011,          0.36977,          0.17711,          0.23861,          0.51831,          0.15096,          0.15846
   92,     3,           0.6362,          0.32756,          0.10288,          0.23703,          0.48783,         0.087694,          0.11424
   92,     4,          0.75306,           0.2569,          0.16539,          0.20584,          0.43202,          0.14096,          0.14176
   93,     1,           0.9306,          0.28754,          0.21435,          0.24092,          0.45706,          0.18271,          0.18587
   93,     2,          0.94346,          0.42583,          0.17254,          0.24877,          0.55622,          0.14707,          0.15765
   93,     3,          0.66281,          0.37334,         0.096491,           0.2483,           0.5208,         0.082247,         0.089134
   93,     4,          0.33886,          0.30819,         0.010223,          0.24123,          0.47318,        0.0087166,        0.0090111
   94,     1,          0.86375,          0.36885,          0.16497,           0.2743,          0.51767,          0.14061,          0.14909
   94,     2,           1.1596,          0.43317,          0.24213,          0.27624,          0.56099,          0.20638,          0.21713
   94,     3,          0.55329,          0.32201,         0.077093,          0.22984,          0.48368,          0.06571,         0.082081
   94,     4,          0.45597,          0.04664,          0.13644,          0.11319,          0.18408,           0.1163,          0.11756
   95,     1,          0.73422,          0.27846,          0.15192,          0.23439,          0.44978,          0.12949,          0.13383
   95,     2,          0.55848,          0.24415,          0.10477,          0.17876,          0.42117,         0.089306,          0.10375
   95,     3,          0.70151,          0.55964,         0.047291,          0.31286,          0.63764,         0.040306,          0.04727
   95,     4,          0.61954,          0.33606,         0.094494,          0.25775,          0.49412,         0.080544,         0.087606
   96,     1,          0.74634,          0.25367,          0.16422,           0.2067,           0.4293,          0.13998,          0.14013
   96,     2,           1.0123,          0.35109,          0.22042,          0.24746,          0.50504,          0.18787,          0.19694
   96,     3,           0.9649,          0.35855,          0.20212,          0.25092,          0.51039,          0.17228,          0.18347
   96,     4,           0.6713,          0.37335,         0.099316,           0.2581,          0.52082,         0.084656,         0.084664
   97,     1,          0.63482,          0.30634,          0.10949,          0.22806,          0.47177,         0.093325,         0.098609
   97,     2,          0.88888,          0.41586,          0.15767,          0.24486,          0.54966,          0.13439,          0.14765
   97,     3,          0.86366,          0.30069,          0.18766,          0.24674,          0.46739,          0.15995,          0.16587
   97,     4,          0.76806,          0.46535,           0.1009,           0.2681,          0.58145,         0.086006,          0.10243
   98,     1,          0.20879,          0.13975,         0.023014,          0.18093,          0.31863,         0.019615,          0.02345
   98,     2,            1.068,          0.44898,          0.20635,          0.27256,          0.57113,          0.17589,          0.17977
   98,     3,              1.3,           0.3402,          0.31995,          0.23387,          0.49716,          0.27271,          0.29508
   98,     4,           1.1108,          0.27576,          0.27834,           0.2551,           0.4476,          0.23725,          0.24456
   99,     1,          0.57482,          0.26378,          0.10368,          0.22469,          0.43776,         0.088375,         0.089155
   99,     2,          0.81871,          0.16445,          0.21809,          0.20311,          0.34565,          0.18589,          0.19234
   99,     3,           1.3023,          0.54284,          0.25315,          0.27663,            0.628,          0.21577,          0.22603
   99,     4,           1.6547,          0.43603,          0.40623,          0.30859,          0.56284,          0.34626,          0.34792
  100,     1,           1.2925,          0.17174,          0.37357,           0.1911,          0.35324,          0.31841,          0.32399
  100,     2,           1.1235,          0.31094,          0.27085,          0.25251,          0.47529,          0.23086,          0.23711
  100,     3,           1.0675,          0.41887,          0.21622,          0.24807,          0.55165,          0.18429,          0.19392
  100,     4,          0.82599,          0.64544,         0.060181,          0.34757,          0.68478,         0.051292,         0.052886
  101,     1,          0.85338,          0.25548,           0.1993,           0.2296,          0.43082,          0.16987,          0.19918
  101,     2,          0.79036,          0.44293,          0.11581,          0.27051,          0.56727,         0.098713,           0.1042
  101,     3,          0.45876,          0.26118,         0.065861,          0.23267,           0.4356,         0.056135,         0.071675
  101,     4,          0.59978,          0.41129,         0.062832,          0.22909,          0.54663,         0.053555,         0.057085
  102,     1,           0.5582,          0.35825,          0.06665,          0.26936,          0.51017,         0.056808,         0.060139
  102,     2,           0.5455,          0.41951,         0.041998,          0.25253,          0.55207,         0.035795,         0.047005
  102,     3,          0.54954,          0.43081,         0.039576,          0.25877,          0.55946,         0.033731,         0.049254
  102,     4,          0.16953,         0.077825,         0.030567,          0.16327,          0.23778,         0.026054,          0.02889
  103,     1,          0.60906,          0.37847,         0.076862,          0.25007,          0.52437,         0.065516,         0.069847
  103,     2,          0.57654,           0.4505,         0.042013,           0.2779,           0.5721,          0.03581,         0.061045
  103,     3,          0.59776,           0.3612,         0.078854,          0.25254,          0.51227,         0.067215,         0.075509
  103,     4,          0.19189,         0.077768,          0.03804,          0.15798,           0.2377,         0.032421,         0.035718
  104,     1,          0.42275,          0.33898,         0.027925,          0.25401,          0.49626,         0.023804,         0.028308
  104,     2,          0.73334,           0.4604,         0.090981,          0.28114,          0.57835,         0.077549,          0.08215
  104,     3,          0.41184,          0.29783,         0.038002,          0.22236,          0.46517,         0.032389,         0.041926
  104,     4,          0.32808,          0.18712,         0.046986,          0.18789,          0.36871,         0.040047,         0.052784
  105,     1,          0.84004,          0.61098,         0.076353,          0.31414,          0.66625,         0.065079,         0.070171
  105,     2,          0.38403,          0.30692,         0.025702,          0.26009,          0.47221,          0.02191,          0.03247
  105,     3,          0.41891,          0.22829,          0.06354,          0.20581,          0.40726,         0.054157,          0.05822
  105,     4,          0.13993,         0.058401,         0.027176,          0.13054,          0.20598,         0.023163,         0.026337
  106,     1,          0.17375,         0.074446,         0.033102,           0.1597,          0.23256,         0.028214,         0.033069
  106,     2,          0.70035,          0.48218,         0.072723,          0.30497,          0.59187,         0.061987,         0.071359
  106,     3,          0.52744,          0.36033,         0.055704,          0.23498,          0.51165,          0.04748,         0.049963
  106,     4,           0.7693,          0.43477,          0.11151,          0.27174,          0.56202,         0.095043,         0.098925
  107,     1,          0.48651,          0.21956,         0.088984,          0.19563,          0.39939,         0.075846,         0.081038
  107,     2,          0.54543,          0.28421,         0.087074,          0.21653,          0.45441,         0.074221,          0.10119
  107,     3,          0.78744,          0.48022,          0.10241,          0.29713,          0.59066,          0.08729,         0.097507
  107,     4,          0.59391,          0.25373,           0.1134,          0.23902,          0.42934,         0.096653,         0.098944
  108,     1,          0.84698,          0.26916,          0.19261,          0.20294,          0.44221,          0.16417,          0.17126
  108,     2,          0.71698,           0.2198,          0.16573,          0.19923,          0.39961,          0.14126,           0.1561
  108,     3,          0.63778,          0.29828,          0.11317,          0.24437,          0.46552,          0.09646,         0.099926
  108,     4,          0.45665,          0.40924,         0.015804,          0.30219,          0.54527,          0.01347,         0.014663
  109,     1,          0.96426,          0.40243,          0.18727,          0.26085,          0.54072,          0.15963,            0.174
