epoch, batch, loss, loss_f, loss_e, f_mae, f_rmse, e_mae, e_rmse
  109,     2,           1.2012,          0.37178,          0.27648,           0.2444,          0.51971,          0.23566,          0.24071
  109,     3,           1.2999,          0.16175,          0.37937,          0.19366,           0.3428,          0.32336,          0.32581
  109,     4,           1.1139,          0.29215,          0.27391,          0.24167,           0.4607,          0.23347,          0.23456
  110,     1,          0.60475,          0.21358,          0.13039,          0.20209,          0.39391,          0.11114,          0.11253
  110,     2,          0.39874,          0.19259,         0.068716,          0.21213,          0.37406,         0.058573,         0.067431
  110,     3,          0.95417,           0.3722,          0.19399,          0.27405,          0.52001,          0.16535,          0.17013
  110,     4,          0.91762,          0.35505,          0.18752,           0.2121,          0.50789,          0.15984,          0.17472
  111,     1,           0.6493,          0.34894,          0.10012,          0.25511,           0.5035,         0.085339,          0.10721
  111,     2,          0.51944,          0.22288,         0.098854,          0.18086,           0.4024,         0.084259,         0.094985
  111,     3,          0.65136,          0.28942,          0.12065,          0.24545,          0.45855,          0.10283,          0.11034
  111,     4,          0.67453,          0.37244,           0.1007,          0.25885,          0.52018,         0.085831,         0.089702
  112,     1,           0.4892,          0.28851,         0.066898,          0.20435,          0.45783,         0.057018,         0.058124
  112,     2,          0.60491,           0.2875,           0.1058,          0.23062,          0.45703,         0.090185,          0.10338
  112,     3,          0.79541,          0.37198,          0.14115,          0.27434,          0.51985,          0.12031,          0.13898
  112,     4,          0.67377,          0.17088,          0.16763,          0.20555,          0.35235,          0.14288,          0.14422
  113,     1,          0.59684,          0.19854,          0.13277,          0.20621,          0.37979,          0.11317,          0.13945
  113,     2,          0.77856,          0.24803,          0.17684,          0.22499,           0.4245,          0.15074,          0.16954
  113,     3,          0.80242,          0.24819,          0.18474,          0.19881,          0.42464,          0.15747,          0.16365
  113,     4,          0.82006,          0.55102,          0.08968,           0.3338,          0.63271,         0.076439,         0.091909
  114,     1,          0.81331,          0.35389,          0.15314,          0.25597,          0.50706,          0.13053,          0.15333
  114,     2,          0.96853,          0.26214,          0.23546,          0.24568,          0.43641,           0.2007,          0.20245
  114,     3,          0.89066,           0.2755,          0.20505,          0.19838,          0.44739,          0.17478,          0.18209
  114,     4,          0.63937,          0.21267,          0.14223,           0.2091,          0.39308,          0.12123,          0.12186
  115,     1,          0.28618,         0.099644,          0.06218,          0.16514,          0.26906,         0.052996,         0.064005
  115,     2,          0.70162,          0.22533,          0.15876,          0.22299,          0.40461,          0.13532,          0.14715
  115,     3,           1.3018,          0.40582,          0.29866,          0.27358,          0.54299,          0.25457,          0.26106
  115,     4,          0.82105,          0.20607,          0.20499,          0.21978,          0.38693,          0.17472,          0.17772
  116,     1,          0.61515,          0.30699,          0.10272,          0.25951,          0.47227,         0.087553,         0.090424
  116,     2,          0.42747,          0.32122,         0.035418,          0.24166,          0.48308,         0.030186,         0.034753
  116,     3,          0.59929,          0.20201,          0.13243,          0.18463,           0.3831,          0.11287,          0.12164
  116,     4,          0.57126,          0.18604,          0.12841,          0.21284,          0.36764,          0.10945,          0.10951
  117,     1,          0.47197,          0.14677,           0.1084,          0.18995,          0.32654,         0.092398,          0.10364
  117,     2,          0.43625,          0.27267,         0.054529,          0.22239,          0.44508,          0.04648,         0.057211
  117,     3,           0.7606,          0.29989,          0.15357,          0.24249,          0.46677,           0.1309,           0.1462
  117,     4,          0.78014,          0.28029,          0.16662,          0.25505,          0.45126,          0.14202,          0.19664
  118,     1,          0.76122,          0.27297,          0.16275,           0.2388,          0.44533,          0.13872,          0.16847
  118,     2,          0.50476,          0.17353,          0.11041,          0.19143,          0.35507,         0.094107,         0.096052
  118,     3,          0.59109,          0.27754,          0.10452,          0.25524,          0.44904,         0.089085,          0.10456
  118,     4,          0.58453,          0.34744,         0.079029,          0.21135,          0.50242,          0.06736,         0.079992
  119,     1,          0.35694,          0.22578,          0.04372,          0.23026,          0.40501,         0.037268,         0.048052
  119,     2,          0.45625,          0.25666,          0.06653,          0.20873,          0.43182,         0.056709,         0.069628
  119,     3,          0.60307,          0.29878,          0.10143,          0.22801,           0.4659,         0.086456,         0.096743
  119,     4,          0.26186,          0.13282,         0.043011,          0.19554,          0.31064,         0.036663,         0.041124
  120,     1,          0.43132,          0.25239,         0.059643,          0.21785,          0.42821,         0.050838,         0.059573
  120,     2,          0.29726,          0.11472,         0.060846,          0.16189,           0.2887,         0.051861,         0.059128
  120,     3,          0.40408,          0.31161,         0.030821,          0.24016,          0.47581,          0.02627,         0.038599
  120,     4,          0.43506,          0.29705,         0.046005,          0.27301,          0.46455,         0.039207,          0.04097
  121,     1,          0.44447,           0.2555,          0.06299,          0.21447,          0.43084,         0.053692,         0.062879
  121,     2,          0.48475,          0.17657,          0.10273,          0.21067,          0.35816,         0.087559,           0.1049
  121,     3,          0.42214,          0.28482,         0.045774,          0.24358,          0.45489,         0.039017,         0.049419
  121,     4,          0.65022,          0.13088,          0.17311,          0.16566,          0.30836,          0.14756,          0.15005
  122,     1,          0.51369,          0.19564,          0.10602,          0.22247,          0.37701,         0.090366,         0.096152
  122,     2,          0.35777,          0.18835,         0.056473,          0.18273,          0.36992,         0.048134,         0.052313
  122,     3,          0.37548,          0.19304,         0.060814,          0.21771,           0.3745,         0.051838,         0.072074
  122,     4,          0.74705,          0.28977,          0.15243,          0.23327,          0.45883,          0.12992,          0.13151
  123,     1,          0.48028,          0.11277,           0.1225,           0.1725,          0.28624,          0.10441,          0.11388
  123,     2,          0.42133,          0.31188,         0.036482,          0.25449,          0.47601,         0.031094,         0.041081
  123,     3,          0.46013,           0.3076,         0.050844,          0.24374,          0.47273,         0.043337,         0.055641
  123,     4,          0.34834,          0.24896,         0.033127,          0.23201,          0.42529,         0.028233,         0.033963
  124,     1,          0.27455,          0.15598,         0.039524,          0.18687,          0.33663,         0.033686,         0.039295
  124,     2,          0.79247,          0.43555,          0.11897,           0.2943,          0.56253,          0.10141,          0.11115
  124,     3,          0.23637,          0.15485,         0.027174,          0.19452,          0.33541,         0.023161,         0.030219
  124,     4,          0.25731,          0.18139,         0.025307,          0.20039,          0.36302,         0.021568,          0.02795
  125,     1,          0.51508,          0.27949,         0.078533,          0.25478,          0.45061,          0.06694,         0.071738
  125,     2,          0.37929,          0.18586,         0.064478,           0.1999,          0.36747,         0.054958,         0.059367
  125,     3,          0.31634,          0.16233,         0.051338,          0.18626,          0.34341,         0.043758,         0.051182
  125,     4,          0.15306,          0.10815,         0.014969,          0.15431,          0.28031,          0.01276,          0.01345
  126,     1,          0.36826,          0.18634,          0.06064,           0.1969,          0.36794,         0.051685,          0.05425
  126,     2,           0.1737,          0.13057,         0.014378,          0.18624,          0.30799,         0.012257,         0.014937
  126,     3,          0.37545,          0.16527,         0.070061,          0.18664,          0.34651,         0.059717,         0.078297
  126,     4,          0.40537,          0.27464,         0.043575,           0.2628,          0.44669,          0.03714,         0.052335
  127,     1,          0.38959,           0.2341,         0.051832,          0.22979,           0.4124,         0.044178,          0.05195
  127,     2,          0.58058,           0.1148,          0.15526,          0.17195,           0.2888,          0.13234,          0.13612
  127,     3,          0.54609,          0.22734,          0.10625,          0.22456,          0.40641,         0.090563,         0.096596
  127,     4,          0.25169,         0.073794,         0.059299,          0.14153,          0.23154,         0.050541,         0.050541
  128,     1,          0.80792,          0.20819,          0.19991,          0.21889,          0.38891,          0.17039,          0.17958
  128,     2,          0.94027,         0.094796,          0.28183,          0.15169,          0.26243,          0.24022,          0.24151
  128,     3,          0.97853,          0.16354,          0.27166,          0.20662,           0.3447,          0.23156,          0.23393
  128,     4,          0.65576,           0.1487,          0.16902,          0.17564,          0.32868,          0.14407,          0.14491
  129,     1,          0.52906,           0.1922,          0.11229,          0.21869,          0.37368,         0.095709,          0.11351
  129,     2,          0.50162,          0.17492,           0.1089,          0.18051,          0.35648,         0.092825,         0.095418
  129,     3,          0.62918,           0.2098,          0.13979,          0.21389,          0.39041,          0.11916,          0.14987
  129,     4,          0.61922,          0.15071,          0.15617,           0.1972,          0.33089,          0.13311,          0.14778
  130,     1,          0.40961,          0.21489,         0.064907,           0.2281,          0.39512,         0.055325,         0.065662
  130,     2,          0.87635,          0.10436,          0.25733,          0.15444,          0.27535,          0.21934,          0.22048
  130,     3,           1.1787,          0.14893,          0.34325,          0.18396,          0.32894,          0.29258,          0.29343
  130,     4,           1.1044,          0.16593,          0.31284,          0.20805,           0.3472,          0.26665,          0.26685
  131,     1,          0.81568,          0.09728,          0.23947,          0.15977,          0.26585,          0.20411,          0.20633
  131,     2,           0.4706,          0.19374,         0.092287,          0.22724,          0.37517,         0.078661,         0.093728
  131,     3,          0.55713,          0.10725,          0.14996,          0.15668,          0.27914,          0.12782,          0.12902
  131,     4,          0.95068,          0.50169,          0.14966,          0.28444,          0.60373,          0.12757,          0.12759
  132,     1,          0.99268,          0.34242,          0.21675,          0.23882,          0.49877,          0.18475,          0.18835
  132,     2,           1.0056,          0.12843,          0.29238,          0.16988,          0.30547,          0.24921,          0.26797
  132,     3,          0.86983,          0.16079,          0.23635,          0.18785,          0.34178,          0.20145,           0.2263
  132,     4,          0.87575,          0.29002,          0.19524,          0.27404,          0.45903,          0.16642,          0.22075
  133,     1,          0.73875,          0.11939,          0.20645,          0.19066,          0.29452,          0.17597,          0.19209
  133,     2,          0.75936,          0.18419,          0.19172,          0.19315,          0.36581,          0.16342,          0.16526
  133,     3,          0.96685,           0.2392,          0.24255,          0.22045,          0.41687,          0.20674,          0.20852
  133,     4,          0.91561,           0.2526,            0.221,          0.23392,          0.42839,          0.18838,          0.19123
  134,     1,          0.68335,          0.19568,          0.16256,          0.20556,          0.37704,          0.13856,          0.14964
  134,     2,          0.46162,          0.21332,         0.082767,          0.19941,          0.39367,         0.070547,         0.086941
  134,     3,          0.17829,         0.082871,         0.031805,            0.156,          0.24537,         0.027109,         0.035406
  134,     4,          0.49452,          0.33022,         0.054768,           0.2808,           0.4898,          0.04668,         0.051788
  135,     1,           0.4598,          0.28136,         0.059481,          0.24015,          0.45212,         0.050699,         0.054383
  135,     2,          0.25072,          0.11726,         0.044487,          0.17145,          0.29188,         0.037916,          0.05172
  135,     3,          0.42112,          0.19761,         0.074503,          0.20033,           0.3789,         0.063505,         0.077782
  135,     4,          0.38031,          0.10309,         0.092407,          0.16388,          0.27367,         0.078762,         0.091058
  136,     1,          0.18989,         0.091398,         0.032831,          0.15802,          0.25769,         0.027985,         0.035618
  136,     2,          0.25658,          0.19352,         0.021019,          0.18881,          0.37496,         0.017914,         0.024965
  136,     3,          0.29857,           0.1713,         0.042425,          0.20643,          0.35278,         0.036161,         0.040473
  136,     4,           0.6179,          0.41566,         0.067413,            0.293,          0.54953,         0.057461,         0.057529
  137,     1,          0.23218,          0.16519,         0.022327,          0.18129,          0.34643,         0.019032,         0.026841
  137,     2,          0.23963,           0.1205,         0.039711,          0.17399,          0.29588,          0.03385,         0.041007
  137,     3,          0.39364,          0.29858,         0.031687,          0.24719,          0.46575,         0.027008,         0.033618
  137,     4,          0.33647,          0.19234,         0.048042,          0.20557,          0.37381,         0.040947,         0.041072
  138,     1,          0.42592,          0.25185,         0.058023,          0.23906,          0.42776,         0.049458,         0.050576
  138,     2,          0.32982,           0.1223,         0.069172,          0.15474,          0.29808,         0.058958,         0.067954
  138,     3,          0.30047,         0.099034,         0.067146,          0.16375,          0.26823,         0.057232,         0.064279
  138,     4,          0.58511,          0.22723,          0.11929,          0.22297,          0.40631,          0.10168,           0.1049
  139,     1,          0.21253,          0.13623,         0.025434,          0.17305,           0.3146,         0.021679,         0.023764
  139,     2,          0.37852,          0.15973,         0.072929,          0.18509,          0.34065,         0.062162,         0.066966
  139,     3,          0.28027,           0.1727,         0.035858,          0.20457,          0.35422,         0.030561,         0.042168
  139,     4,          0.25553,         0.077745,         0.059261,          0.15343,          0.23766,          0.05051,         0.053713
  140,     1,          0.24396,          0.11718,         0.042261,          0.16408,          0.29178,          0.03602,         0.044628
  140,     2,           0.1884,          0.11848,         0.023306,          0.17932,          0.29339,         0.019869,         0.020974
  140,     3,          0.16424,          0.10166,         0.020863,          0.16893,          0.27176,          0.01778,         0.020433
  140,     4,          0.48773,          0.34345,         0.048096,          0.26383,          0.49952,         0.040989,         0.043573
  141,     1,          0.13571,         0.086446,          0.01642,          0.16092,          0.25061,         0.013998,         0.019925
  141,     2,           0.3171,          0.19584,         0.040419,          0.19983,           0.3772,         0.034452,         0.036035
  141,     3,          0.35093,          0.13314,         0.072599,          0.19492,          0.31101,          0.06188,         0.078548
  141,     4,          0.23984,          0.13181,         0.036011,            0.179,          0.30946,         0.030697,         0.031863
  142,     1,          0.34388,          0.17496,         0.056305,           0.1987,          0.35653,         0.047991,         0.052462
  142,     2,          0.19931,          0.12597,         0.024448,          0.18447,          0.30252,          0.02084,         0.023338
  142,     3,          0.15073,         0.079035,         0.023899,          0.13898,          0.23962,         0.020369,         0.024968
  142,     4,          0.25302,         0.086357,         0.055553,          0.16822,          0.25048,         0.047352,         0.052796
  143,     1,          0.21593,          0.11587,         0.033356,           0.1708,          0.29014,         0.028431,         0.036385
  143,     2,          0.23186,           0.1561,         0.025253,           0.1781,          0.33676,         0.021524,         0.022563
  143,     3,          0.29603,         0.094743,         0.067095,          0.16607,          0.26236,          0.05719,         0.063246
  143,     4,          0.23416,          0.09302,         0.047047,          0.16252,          0.25996,         0.040096,         0.048933
  144,     1,          0.33595,         0.094842,          0.08037,          0.16436,           0.2625,         0.068504,         0.083185
  144,     2,          0.34589,            0.142,         0.067961,            0.164,           0.3212,         0.057928,         0.085908
  144,     3,          0.18197,          0.10704,         0.024977,          0.16855,          0.27887,          0.02129,         0.031936
  144,     4,          0.40967,          0.13912,         0.090183,          0.19845,          0.31792,         0.076866,         0.085747
  145,     1,          0.33698,          0.10677,         0.076738,          0.16519,          0.27851,         0.065405,         0.070259
  145,     2,          0.28572,         0.062178,         0.074512,          0.14078,          0.21254,         0.063511,         0.064981
  145,     3,          0.31725,          0.16646,         0.050261,          0.19986,          0.34776,         0.042839,         0.059463
  145,     4,          0.31506,         0.094477,         0.073528,          0.15424,          0.26199,         0.062672,           0.0627
  146,     1,          0.20334,         0.065962,         0.045792,          0.13805,          0.21891,         0.039032,         0.062456
  146,     2,          0.31547,         0.097791,         0.072559,          0.16254,          0.26655,         0.061846,         0.095574
  146,     3,          0.24676,         0.066068,          0.06023,          0.14581,          0.21909,         0.051338,         0.093873
  146,     4,          0.33296,          0.27651,         0.018814,            0.255,          0.44821,         0.016037,         0.019176
  147,     1,          0.34404,           0.1571,         0.062315,          0.19158,          0.33784,         0.053112,         0.059127
  147,     2,          0.28721,         0.074832,         0.070793,          0.14747,          0.23317,         0.060339,         0.064903
  147,     3,          0.18667,          0.11978,         0.022295,          0.17427,            0.295,         0.019003,         0.025219
  147,     4,          0.23105,         0.094754,         0.045433,          0.16755,          0.26237,         0.038723,         0.046815
  148,     1,          0.31719,          0.11364,          0.06785,          0.18979,          0.28733,         0.057831,         0.060113
  148,     2,          0.39492,          0.15315,         0.080591,          0.19054,          0.33356,         0.068693,         0.073505
  148,     3,          0.20675,         0.066999,         0.046583,           0.1377,          0.22063,         0.039703,         0.040421
  148,     4,          0.22315,          0.07421,         0.049648,          0.14677,           0.2322,          0.04232,         0.042496
  149,     1,          0.36248,          0.14661,         0.071959,          0.18987,          0.32636,         0.061331,         0.069068
  149,     2,          0.16518,         0.076039,         0.029715,          0.15562,          0.23504,         0.025324,         0.029294
  149,     3,          0.14133,         0.064633,         0.025566,          0.13699,           0.2167,         0.021791,         0.022831
  149,     4,          0.21218,          0.08353,         0.042885,           0.1513,          0.24635,         0.036552,         0.041407
  150,     1,           0.2473,          0.13104,         0.038754,          0.18668,          0.30855,         0.033031,          0.03517
  150,     2,          0.22708,         0.061984,         0.055033,          0.14044,          0.21221,         0.046907,         0.049413
  150,     3,          0.35824,          0.10268,         0.085186,          0.17153,          0.27313,         0.072607,         0.073211
  150,     4,         0.067106,         0.047902,        0.0064011,          0.12824,          0.18655,         0.005455,        0.0071656
  151,     1,           0.4385,          0.05078,          0.12924,           0.1311,          0.19207,          0.11016,          0.11081
  151,     2,          0.70016,          0.16063,          0.17984,          0.21421,          0.34162,          0.15329,          0.15717
  151,     3,          0.47228,         0.054888,          0.13913,          0.13355,          0.19969,          0.11859,          0.11868
  151,     4,           0.3135,         0.074274,         0.079742,          0.14651,           0.2323,          0.06797,         0.069936
  152,     1,          0.29842,         0.052116,           0.0821,          0.13031,          0.19458,         0.069981,          0.07287
  152,     2,          0.45124,         0.074661,          0.12553,          0.14974,           0.2329,            0.107,          0.10868
  152,     3,          0.41291,         0.075164,          0.11258,          0.14487,          0.23368,         0.095961,          0.10065
  152,     4,          0.48587,          0.19408,         0.097263,          0.22109,          0.37551,         0.082901,          0.11686
  153,     1,          0.26344,          0.11381,         0.049875,          0.16303,          0.28756,         0.042509,         0.051816
  153,     2,          0.27559,          0.07291,          0.06756,          0.14906,          0.23015,         0.057587,         0.067237
  153,     3,         0.099118,         0.072974,        0.0087147,          0.14163,          0.23025,        0.0074253,        0.0095764
  153,     4,          0.38642,         0.095148,         0.097092,          0.18164,          0.26292,          0.08276,         0.083251
  154,     1,          0.52704,          0.13074,           0.1321,          0.18072,           0.3082,           0.1126,          0.12449
  154,     2,          0.71797,         0.083886,          0.21136,          0.15385,          0.24687,          0.18015,          0.18351
  154,     3,          0.58759,         0.061496,          0.17536,           0.1333,          0.21137,          0.14948,          0.15658
  154,     4,          0.53409,         0.087697,           0.1488,          0.15427,          0.25242,          0.12683,          0.12733
  155,     1,           0.2935,          0.08749,          0.06867,          0.16468,          0.25212,         0.058533,         0.071956
  155,     2,          0.28827,         0.044773,         0.081167,          0.12157,          0.18036,         0.069181,          0.06934
  155,     3,           0.6431,          0.13577,          0.16911,          0.19481,          0.31407,          0.14414,          0.15756
  155,     4,          0.34628,          0.10277,         0.081173,          0.15883,          0.27324,         0.069187,         0.072755
  156,     1,         0.096116,         0.063272,         0.010948,          0.14305,           0.2144,        0.0093346,         0.012509
  156,     2,          0.28252,         0.046453,         0.078688,          0.12259,          0.18371,         0.067072,         0.068079
  156,     3,          0.37818,          0.13345,         0.081577,          0.18352,          0.31137,         0.069534,         0.070914
  156,     4,          0.55893,          0.12332,           0.1452,          0.18613,          0.29933,          0.12376,          0.13121
  157,     1,          0.24519,         0.068504,         0.058895,          0.14674,          0.22309,           0.0502,         0.061954
  157,     2,          0.36575,         0.087266,         0.092827,          0.16205,          0.25179,         0.079121,         0.081167
  157,     3,          0.53748,         0.077298,          0.15339,          0.14514,          0.23698,          0.13075,           0.1313
  157,     4,           0.7406,          0.26304,          0.15919,           0.2583,          0.43715,          0.13568,          0.13644
  158,     1,          0.40012,          0.15981,         0.080103,          0.18844,          0.34074,         0.068277,         0.068572
  158,     2,          0.22909,         0.073094,            0.052,          0.15312,          0.23044,         0.044321,         0.054475
  158,     3,          0.33902,         0.090348,          0.08289,          0.15992,           0.2562,         0.070652,         0.076423
  158,     4,          0.57689,         0.043225,          0.17789,          0.11608,          0.17721,          0.15162,          0.15182
  159,     1,          0.80719,          0.13425,          0.22432,          0.17055,           0.3123,           0.1912,          0.20393
  159,     2,          0.50228,         0.077593,          0.14156,          0.14572,          0.23743,          0.12066,           0.1216
  159,     3,          0.24618,         0.095381,         0.050266,          0.16938,          0.26324,         0.042845,         0.058177
  159,     4,          0.12895,          0.05112,         0.025944,          0.12665,          0.19272,          0.02211,         0.029557
  160,     1,          0.46686,          0.14347,           0.1078,          0.17589,          0.32285,         0.091881,          0.11308
  160,     2,          0.46439,          0.10603,          0.11945,          0.16254,          0.27755,          0.10182,          0.13158
  160,     3,          0.37691,         0.073753,          0.10105,          0.14218,          0.23148,         0.086132,          0.11818
  160,     4,          0.62067,           0.1294,          0.16376,          0.19239,          0.30661,          0.13958,          0.18061
  161,     1,          0.36866,          0.10251,         0.088717,           0.1608,           0.2729,         0.075619,         0.080492
  161,     2,          0.58572,          0.17226,          0.13782,           0.1931,          0.35376,          0.11747,          0.14822
  161,     3,          0.40211,         0.092396,          0.10324,          0.16544,          0.25909,         0.087997,          0.10159
  161,     4,          0.21789,         0.080733,         0.045719,          0.14889,          0.24219,         0.038967,         0.039535
  162,     1,          0.13132,         0.065891,         0.021809,          0.13772,          0.21879,         0.018591,          0.02688
  162,     2,          0.15281,         0.045001,         0.035936,          0.11908,          0.18082,          0.03063,         0.035736
  162,     3,          0.56689,          0.15497,          0.13731,          0.19289,          0.33554,          0.11704,          0.14581
  162,     4,          0.22454,         0.043825,         0.060238,          0.11929,          0.17844,         0.051346,         0.051834
  163,     1,          0.20285,         0.062207,         0.046881,          0.13671,          0.21259,         0.039959,         0.078466
  163,     2,          0.57021,          0.14138,          0.14294,          0.18598,          0.32049,          0.12184,          0.14166
