epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_e_mae,training_e_rmse,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_e_mae,validation_e_rmse
         1,   65.545,    0.005,          0.22061,           1.2744,            1.495,       0.0755,        0.155,        0.562,         1.61,         0.083115,           3.1134,           3.1965,       0.0517,       0.0925,        0.785,         2.49
         2,  116.470,    0.005,          0.13691,           1.2058,           1.3427,       0.0628,        0.123,        0.518,         1.55,         0.082295,           3.1217,            3.204,       0.0539,       0.0915,        0.489,         2.46
         3,  167.277,    0.005,          0.06251,           1.2159,           1.2784,        0.046,       0.0832,        0.469,         1.54,         0.048939,           3.1112,           3.1601,       0.0407,       0.0708,        0.531,         2.46
         4,  218.183,    0.005,         0.047416,           1.1954,           1.2429,       0.0407,       0.0721,        0.406,         1.51,          0.04055,           3.1078,           3.1484,       0.0377,        0.065,        0.647,         2.47
         5,  269.030,    0.005,          0.05397,           1.2077,           1.2617,       0.0427,       0.0764,        0.443,         1.53,         0.039678,           3.1121,           3.1518,       0.0373,       0.0642,        0.534,         2.46
         6,  319.847,    0.005,         0.045838,           1.1922,           1.2381,       0.0402,       0.0714,        0.411,          1.5,         0.034126,           3.1117,           3.1458,       0.0352,       0.0598,        0.534,         2.46
         7,  370.685,    0.005,         0.044282,             1.17,           1.2142,        0.039,         0.07,        0.357,         1.48,         0.033438,           3.1136,            3.147,       0.0346,       0.0591,        0.527,         2.46
         8,  421.460,    0.005,         0.085144,           1.1802,           1.2653,       0.0453,       0.0956,        0.409,         1.51,          0.04299,           3.1068,           3.1498,       0.0376,       0.0663,        0.599,         2.46
         9,  472.218,    0.005,         0.047831,           1.1873,           1.2352,       0.0399,       0.0728,        0.374,         1.49,         0.033447,           3.1083,           3.1418,       0.0344,       0.0589,        0.554,         2.46
        10,  522.959,    0.005,          0.04303,           1.1581,           1.2011,       0.0374,       0.0674,         0.36,         1.47,         0.027399,           3.1226,             3.15,       0.0319,       0.0536,        0.436,         2.45
        11,  573.720,    0.005,         0.058825,           1.1939,           1.2527,       0.0424,       0.0802,        0.374,         1.51,         0.035912,           3.1105,           3.1464,        0.034,       0.0606,        0.597,         2.46
        12,  624.492,    0.005,         0.043422,           1.1875,            1.231,       0.0387,       0.0694,        0.412,         1.51,         0.031869,           3.1072,            3.139,       0.0335,       0.0572,        0.696,         2.47
        13,  675.330,    0.005,         0.047153,           1.1633,           1.2105,       0.0395,        0.072,        0.344,         1.47,         0.026391,           3.1132,           3.1396,       0.0305,       0.0526,        0.497,         2.45
        14,  726.043,    0.005,         0.096194,           1.1832,           1.2794,       0.0492,        0.103,        0.407,         1.49,         0.043721,            3.116,           3.1598,       0.0375,       0.0671,        0.491,         2.46
        15,  776.799,    0.005,         0.069432,           1.1823,           1.2518,       0.0399,       0.0847,        0.345,         1.48,         0.030107,           3.1081,           3.1382,       0.0326,       0.0556,         0.57,         2.46
        16,  827.507,    0.005,         0.048339,           1.1667,            1.215,       0.0382,       0.0716,        0.335,         1.46,         0.029646,           3.1084,            3.138,       0.0336,       0.0557,         0.53,         2.45
        17,  878.231,    0.005,          0.12101,           1.1684,           1.2895,       0.0525,        0.113,        0.329,         1.47,         0.051316,           3.1198,           3.1711,       0.0409,        0.073,        0.507,         2.46
        18,  928.954,    0.005,         0.043034,           1.1697,           1.2127,       0.0374,       0.0692,        0.363,         1.47,         0.026817,           3.1185,           3.1453,       0.0317,       0.0532,        0.455,         2.45
        19,  979.713,    0.005,         0.029655,           1.1575,           1.1871,       0.0312,       0.0566,        0.334,         1.46,         0.021841,           3.1251,            3.147,        0.029,       0.0484,        0.412,         2.45
        20, 1030.482,    0.005,         0.027724,           1.1589,           1.1866,       0.0292,       0.0542,        0.265,         1.45,         0.019165,           3.1286,           3.1478,       0.0269,       0.0453,        0.402,         2.45
        21, 1081.187,    0.005,         0.042467,           1.1697,           1.2121,       0.0358,       0.0667,        0.381,         1.48,         0.020745,           3.1197,           3.1404,       0.0279,       0.0467,        0.467,         2.45
        22, 1131.855,    0.005,         0.030649,           1.1631,           1.1938,       0.0306,        0.057,        0.284,         1.46,          0.02287,           3.1138,           3.1367,       0.0289,       0.0487,         0.52,         2.46
        23, 1182.619,    0.005,         0.055455,           1.1647,           1.2202,       0.0389,       0.0757,         0.36,         1.47,         0.021315,           3.1147,           3.1361,       0.0288,       0.0474,        0.485,         2.45
        24, 1233.402,    0.005,         0.042906,           1.1605,           1.2034,        0.035,       0.0669,         0.32,         1.47,         0.022858,           3.1236,           3.1465,       0.0295,        0.049,        0.424,         2.45
        25, 1284.721,    0.005,         0.029738,           1.1529,           1.1826,       0.0304,       0.0571,        0.295,         1.45,         0.017692,           3.1276,           3.1453,       0.0262,       0.0434,        0.413,         2.45
        26, 1336.112,    0.005,         0.061841,           1.1789,           1.2407,       0.0407,       0.0823,        0.419,         1.49,         0.024868,           3.1098,           3.1346,       0.0292,       0.0507,        0.587,         2.46
        27, 1387.485,    0.005,          0.03917,           1.1606,           1.1998,       0.0328,       0.0645,        0.292,         1.45,         0.018825,           3.1213,           3.1401,       0.0275,       0.0452,        0.429,         2.45
        28, 1438.801,    0.005,         0.025868,           1.1651,            1.191,         0.03,       0.0538,        0.349,         1.46,         0.017274,           3.1177,            3.135,       0.0258,       0.0432,        0.477,         2.45
        29, 1490.110,    0.005,         0.026853,           1.1543,           1.1812,       0.0292,       0.0536,        0.303,         1.45,         0.015857,           3.1198,           3.1357,       0.0247,       0.0412,        0.491,         2.45
        30, 1541.523,    0.005,         0.044922,           1.1645,           1.2094,       0.0356,       0.0695,        0.339,         1.47,         0.021327,           3.1128,           3.1341,       0.0284,       0.0473,        0.516,         2.45
        31, 1592.357,    0.005,         0.043878,           1.1652,           1.2091,       0.0357,       0.0692,        0.313,         1.46,          0.02377,           3.1124,           3.1362,       0.0291,       0.0498,         0.57,         2.46
        32, 1643.224,    0.005,          0.03243,           1.1566,            1.189,       0.0315,       0.0601,        0.315,         1.46,         0.019456,           3.1133,           3.1328,        0.026,       0.0449,        0.519,         2.46
        33, 1693.936,    0.005,         0.022534,            1.155,           1.1775,       0.0271,       0.0497,        0.312,         1.45,         0.016086,           3.1157,           3.1317,       0.0243,       0.0414,        0.505,         2.45
        34, 1744.671,    0.005,         0.033016,           1.1625,           1.1955,       0.0332,       0.0607,        0.332,         1.47,         0.018077,           3.1126,           3.1307,       0.0254,       0.0436,        0.534,         2.45
        35, 1795.336,    0.005,         0.026946,           1.1566,           1.1835,       0.0295,       0.0544,        0.288,         1.45,         0.016977,           3.1171,           3.1341,       0.0247,       0.0425,        0.496,         2.45
        36, 1846.099,    0.005,         0.024313,           1.1539,           1.1783,       0.0279,        0.051,        0.313,         1.45,         0.015342,           3.1171,           3.1324,       0.0238,       0.0406,        0.483,         2.45
        37, 1896.817,    0.005,         0.026993,           1.1536,           1.1806,       0.0295,       0.0543,        0.304,         1.45,         0.015104,           3.1177,           3.1328,       0.0241,       0.0405,        0.451,         2.45
        38, 1947.480,    0.005,         0.031055,            1.151,           1.1821,       0.0311,       0.0579,        0.281,         1.45,         0.014292,           3.1276,           3.1419,       0.0233,       0.0395,        0.408,         2.45
        39, 1998.208,    0.005,         0.032052,           1.1628,           1.1948,       0.0302,       0.0572,        0.334,         1.46,         0.014391,           3.1155,           3.1299,       0.0232,       0.0395,         0.49,         2.45
        40, 2048.887,    0.005,         0.047756,           1.1549,           1.2027,       0.0351,       0.0713,        0.307,         1.45,         0.016153,           3.1227,           3.1389,       0.0245,       0.0413,        0.455,         2.45
        41, 2099.632,    0.005,         0.020411,           1.1474,           1.1678,        0.026,       0.0474,        0.292,         1.45,         0.013565,           3.1229,           3.1364,       0.0229,       0.0382,         0.41,         2.45
        42, 2150.261,    0.005,         0.021994,           1.1584,           1.1803,       0.0266,       0.0492,        0.306,         1.45,         0.013547,           3.1208,           3.1344,        0.023,       0.0383,        0.421,         2.45
        43, 2200.984,    0.005,         0.041475,           1.1559,           1.1974,       0.0338,       0.0667,        0.298,         1.45,         0.031238,           3.1212,           3.1525,       0.0302,       0.0564,         0.42,         2.45
        44, 2251.679,    0.005,         0.039535,           1.1544,           1.1939,       0.0309,       0.0665,        0.299,         1.45,         0.014883,           3.1217,           3.1366,       0.0244,       0.0399,        0.412,         2.45
        45, 2302.397,    0.005,           0.0211,           1.1555,           1.1766,       0.0262,       0.0486,        0.293,         1.45,         0.013135,           3.1192,           3.1324,       0.0222,       0.0374,        0.444,         2.45
        46, 2353.202,    0.005,         0.023443,           1.1511,           1.1746,       0.0278,       0.0508,        0.282,         1.44,         0.012961,           3.1216,           3.1346,       0.0223,       0.0376,        0.437,         2.45
        47, 2403.966,    0.005,         0.029042,           1.1498,           1.1789,       0.0298,       0.0559,        0.307,         1.44,         0.014126,           3.1187,           3.1329,        0.023,       0.0387,        0.426,         2.45
        48, 2454.753,    0.005,         0.040195,           1.1564,           1.1966,       0.0319,       0.0648,        0.295,         1.45,         0.013036,           3.1162,           3.1292,       0.0224,       0.0374,        0.467,         2.45
        49, 2505.519,    0.005,         0.035819,           1.1498,           1.1856,       0.0306,       0.0619,        0.309,         1.45,         0.011959,           3.1199,           3.1319,       0.0217,       0.0359,         0.42,         2.45
        50, 2556.330,    0.005,         0.024645,           1.1449,           1.1696,       0.0277,       0.0526,        0.286,         1.44,         0.011462,           3.1252,           3.1366,       0.0209,       0.0351,        0.391,         2.45
        51, 2607.088,    0.005,         0.022529,           1.1515,            1.174,       0.0261,       0.0494,        0.272,         1.44,         0.010567,           3.1274,            3.138,       0.0203,       0.0338,        0.392,         2.45
        52, 2657.833,    0.005,         0.042498,           1.1358,           1.1783,       0.0315,       0.0658,        0.308,         1.44,         0.011915,           3.1163,           3.1282,       0.0222,       0.0356,        0.457,         2.45
        53, 2708.659,    0.005,         0.036607,           1.1514,            1.188,       0.0312,       0.0618,        0.311,         1.45,          0.01336,           3.1141,           3.1275,       0.0233,       0.0382,        0.477,         2.45
        54, 2759.427,    0.005,         0.034462,            1.156,           1.1905,       0.0287,       0.0615,        0.295,         1.46,         0.013791,           3.1142,            3.128,       0.0232,       0.0379,        0.483,         2.45
        55, 2810.151,    0.005,         0.060497,            1.152,           1.2125,       0.0382,       0.0791,        0.323,         1.46,         0.018682,           3.1139,           3.1326,       0.0262,        0.045,        0.491,         2.45
        56, 2860.946,    0.005,         0.030066,             1.14,             1.17,       0.0272,       0.0571,        0.293,         1.44,         0.013609,           3.1219,           3.1355,       0.0233,       0.0388,        0.405,         2.45
        57, 2911.652,    0.005,          0.02194,           1.1474,           1.1694,       0.0264,       0.0494,        0.297,         1.45,         0.011248,           3.1192,           3.1304,       0.0209,       0.0351,        0.441,         2.45
        58, 2962.400,    0.005,           0.0263,            1.147,           1.1733,       0.0259,       0.0525,        0.289,         1.45,         0.011838,           3.1212,            3.133,        0.021,       0.0354,        0.441,         2.45
        59, 3013.159,    0.005,         0.022322,           1.1442,           1.1665,       0.0265,       0.0494,        0.294,         1.44,         0.011411,           3.1205,           3.1319,       0.0214,        0.035,        0.446,         2.45
        60, 3063.947,    0.005,         0.022448,           1.1448,           1.1672,       0.0258,       0.0495,        0.278,         1.44,          0.01105,           3.1183,           3.1294,       0.0207,       0.0345,        0.464,         2.45
        61, 3114.658,    0.005,         0.020852,           1.1439,           1.1647,       0.0249,       0.0456,         0.28,         1.44,         0.010543,           3.1201,           3.1306,       0.0209,       0.0341,        0.423,         2.45
        62, 3165.279,    0.005,         0.019158,           1.1408,           1.1599,       0.0247,       0.0468,        0.279,         1.44,         0.011926,            3.117,           3.1289,       0.0218,       0.0359,         0.43,         2.45
        63, 3216.041,    0.005,         0.022992,           1.1442,           1.1672,       0.0256,       0.0496,        0.286,         1.44,         0.011074,           3.1186,           3.1297,       0.0212,       0.0346,        0.422,         2.45
        64, 3266.802,    0.005,         0.044702,           1.1377,           1.1825,       0.0323,       0.0682,        0.302,         1.44,          0.01371,           3.1183,            3.132,       0.0226,       0.0381,        0.416,         2.45
        65, 3317.575,    0.005,         0.020735,           1.1469,           1.1676,       0.0239,       0.0471,        0.269,         1.45,         0.012936,           3.1245,           3.1374,       0.0206,       0.0365,        0.402,         2.45
        66, 3368.301,    0.005,         0.022148,           1.1457,           1.1678,        0.026,       0.0486,        0.297,         1.44,         0.012383,            3.118,           3.1304,       0.0217,       0.0363,        0.438,         2.45
        67, 3418.958,    0.005,         0.042541,           1.1332,           1.1757,       0.0314,       0.0671,        0.342,         1.45,         0.014238,           3.1093,           3.1235,       0.0234,       0.0388,        0.562,         2.46
        68, 3469.811,    0.005,           0.0277,           1.1511,           1.1788,       0.0278,        0.055,        0.316,         1.45,         0.013465,            3.119,           3.1324,        0.022,       0.0375,        0.438,         2.45
        69, 3520.664,    0.005,         0.020718,            1.144,           1.1647,       0.0251,       0.0468,        0.265,         1.44,         0.011285,            3.124,           3.1353,       0.0211,       0.0349,        0.403,         2.45
